Counts,Antigen
162,CD4
137,CD4
138,CD4
99,CD4
18,CD4
1524,CD4
104,CD4
41,CD4
337,CD4
74,CD4
182,CD4
36,CD4
203,CD4
117,CD4
67,CD4
145,CD4
32,CD4
340,CD4
355,CD4
69,CD4
109,CD4
35,CD4
66,CD4
172,CD4
181,CD4
214,CD4
51,CD4
231,CD4
233,CD4
197,CD4
265,CD4
419,CD4
200,CD4
58,CD4
206,CD4
2285,CD4
120,CD4
205,CD4
343,CD4
86,CD4
70,CD4
864,CD4
121,CD4
153,CD4
99,CD4
136,CD4
77,CD4
172,CD4
110,CD4
108,CD4
30,CD4
137,CD4
470,CD4
209,CD4
208,CD4
12,CD4
132,CD4
47,CD4
44,CD4
173,CD4
119,CD4
131,CD4
102,CD4
149,CD4
43,CD4
157,CD4
66,CD4
183,CD4
95,CD4
40,CD4
146,CD4
165,CD4
164,CD4
50,CD4
183,CD4
173,CD4
104,CD4
278,CD4
846,CD4
363,CD4
105,CD4
97,CD4
2725,CD4
137,CD4
310,CD4
53,CD4
286,CD4
212,CD4
31,CD4
180,CD4
112,CD4
32,CD4
460,CD4
81,CD4
31,CD4
101,CD4
197,CD4
25,CD4
47,CD4
29,CD4
197,CD4
41,CD4
53,CD4
48,CD4
90,CD4
1843,CD4
108,CD4
106,CD4
316,CD4
1360,CD4
84,CD4
219,CD4
29,CD4
127,CD4
161,CD4
83,CD4
211,CD4
178,CD4
307,CD4
294,CD4
117,CD4
1616,CD4
135,CD4
73,CD4
24,CD4
190,CD4
206,CD4
1059,CD4
121,CD4
78,CD4
27,CD4
23,CD4
218,CD4
67,CD4
257,CD4
338,CD4
169,CD4
44,CD4
10,CD4
922,CD4
152,CD4
60,CD4
160,CD4
3516,CD4
117,CD4
25,CD4
151,CD4
176,CD4
212,CD4
37,CD4
234,CD4
225,CD4
151,CD4
115,CD4
127,CD4
290,CD4
201,CD4
72,CD4
107,CD4
666,CD4
30,CD4
38,CD4
178,CD4
156,CD4
1584,CD4
147,CD4
289,CD4
67,CD4
164,CD4
118,CD4
38,CD4
733,CD4
65,CD4
148,CD4
50,CD4
97,CD4
78,CD4
145,CD4
284,CD4
124,CD4
183,CD4
126,CD4
300,CD4
565,CD4
262,CD4
2972,CD4
210,CD4
81,CD4
120,CD4
127,CD4
134,CD4
77,CD4
815,CD4
442,CD4
92,CD4
166,CD4
45,CD4
208,CD4
4093,CD4
147,CD4
49,CD4
116,CD4
789,CD4
99,CD4
156,CD4
24,CD4
220,CD4
145,CD4
133,CD4
18,CD4
295,CD4
75,CD4
115,CD4
279,CD4
301,CD4
165,CD4
178,CD4
158,CD4
107,CD4
1371,CD4
196,CD4
209,CD4
179,CD4
7076,CD4
411,CD4
52,CD4
85,CD4
74,CD4
124,CD4
199,CD4
83,CD4
19,CD4
250,CD4
68,CD4
63,CD4
181,CD4
207,CD4
72,CD4
24,CD4
69,CD4
51,CD4
173,CD4
158,CD4
98,CD4
121,CD4
241,CD4
141,CD4
434,CD4
43,CD4
108,CD4
4178,CD4
178,CD4
1419,CD4
146,CD4
1073,CD4
149,CD4
24,CD4
59,CD4
85,CD4
10,CD4
7,CD4
470,CD4
125,CD4
282,CD4
95,CD4
91,CD4
113,CD4
56,CD4
260,CD4
103,CD4
33,CD4
81,CD4
51,CD4
33,CD4
630,CD4
436,CD4
178,CD4
314,CD4
184,CD4
241,CD4
10,CD4
426,CD4
57,CD4
63,CD4
49,CD4
73,CD4
5592,CD4
166,CD4
41,CD4
64,CD4
257,CD4
286,CD4
280,CD4
198,CD4
129,CD4
177,CD4
16,CD4
109,CD4
473,CD4
89,CD4
77,CD4
82,CD4
802,CD4
474,CD4
137,CD4
49,CD4
634,CD4
12,CD4
178,CD4
310,CD4
106,CD4
103,CD4
271,CD4
1160,CD4
167,CD4
24,CD4
2120,CD4
167,CD4
484,CD4
155,CD4
33,CD4
716,CD4
264,CD4
191,CD4
234,CD4
3485,CD4
308,CD4
103,CD4
346,CD4
1121,CD4
660,CD4
590,CD4
55,CD4
660,CD4
1733,CD4
6,CD4
81,CD4
450,CD4
504,CD4
33,CD4
2910,CD4
968,CD4
766,CD4
118,CD4
164,CD4
948,CD4
64,CD4
616,CD4
128,CD4
286,CD4
216,CD4
168,CD4
341,CD4
45,CD4
217,CD4
37,CD4
64,CD4
87,CD4
142,CD4
1114,CD4
906,CD4
551,CD4
319,CD4
118,CD4
81,CD4
113,CD4
268,CD4
556,CD4
394,CD4
225,CD4
541,CD4
824,CD4
757,CD4
492,CD4
345,CD4
74,CD4
1804,CD4
129,CD4
283,CD4
291,CD4
79,CD4
24,CD4
101,CD4
37,CD4
749,CD4
306,CD4
67,CD4
518,CD4
114,CD4
95,CD4
272,CD4
553,CD4
621,CD4
139,CD4
1753,CD4
262,CD4
55,CD4
653,CD4
482,CD4
510,CD4
4654,CD4
900,CD4
176,CD4
1618,CD4
136,CD4
630,CD4
370,CD4
367,CD4
994,CD4
301,CD4
42,CD4
232,CD4
197,CD4
182,CD4
2450,CD4
835,CD4
108,CD4
274,CD4
175,CD4
9596,CD4
1817,CD4
1370,CD4
61,CD4
356,CD4
96,CD4
496,CD4
6662,CD4
309,CD4
56,CD4
4959,CD4
148,CD4
573,CD4
499,CD4
168,CD4
2280,CD4
234,CD4
105,CD4
4609,CD4
120,CD4
912,CD4
27,CD4
1439,CD4
724,CD4
550,CD4
220,CD4
217,CD4
111,CD4
405,CD4
450,CD4
146,CD4
187,CD4
1870,CD4
111,CD4
178,CD4
404,CD4
5,CD4
554,CD4
482,CD4
347,CD4
24,CD4
77,CD4
136,CD4
306,CD4
1952,CD4
232,CD4
199,CD4
485,CD4
5514,CD4
77,CD4
341,CD4
71,CD4
1293,CD4
1837,CD4
97,CD4
1107,CD4
672,CD4
61,CD4
357,CD4
423,CD4
319,CD4
267,CD4
3894,CD4
259,CD4
162,CD4
552,CD4
65,CD4
179,CD4
114,CD4
448,CD4
110,CD4
150,CD4
107,CD4
366,CD4
2362,CD4
257,CD4
980,CD4
1516,CD4
1625,CD4
785,CD4
2394,CD4
366,CD4
3320,CD4
1029,CD4
140,CD4
252,CD4
1455,CD4
2048,CD4
1950,CD4
378,CD4
357,CD4
897,CD4
55,CD4
599,CD4
77,CD4
506,CD4
2020,CD4
2872,CD4
400,CD4
306,CD4
3413,CD4
150,CD4
205,CD4
484,CD4
1177,CD4
29,CD4
148,CD4
268,CD4
788,CD4
3986,CD4
1594,CD4
461,CD4
108,CD4
4267,CD4
140,CD4
5248,CD4
342,CD4
426,CD4
422,CD4
206,CD4
160,CD4
48,CD4
22,CD4
36,CD4
103,CD4
730,CD4
211,CD4
545,CD4
197,CD4
263,CD4
71,CD4
666,CD4
833,CD4
144,CD4
732,CD4
2108,CD4
337,CD4
696,CD4
389,CD4
572,CD4
89,CD4
56,CD4
2327,CD4
143,CD4
1754,CD4
123,CD4
483,CD4
145,CD4
30,CD4
132,CD4
233,CD4
544,CD4
45,CD4
244,CD4
1886,CD4
2232,CD4
168,CD4
326,CD4
587,CD4
1341,CD4
753,CD4
393,CD4
976,CD4
241,CD4
652,CD4
168,CD4
5986,CD4
1469,CD4
239,CD4
203,CD4
1630,CD4
3283,CD4
130,CD4
1376,CD4
4973,CD4
129,CD4
138,CD4
170,CD4
79,CD4
870,CD4
2973,CD4
1315,CD4
48,CD4
100,CD4
244,CD4
390,CD4
86,CD4
1756,CD4
180,CD4
515,CD4
571,CD4
3101,CD4
309,CD4
316,CD4
1189,CD4
116,CD4
53,CD4
816,CD4
76,CD4
3872,CD4
132,CD4
120,CD4
188,CD4
687,CD4
1186,CD4
155,CD4
366,CD4
317,CD4
418,CD4
411,CD4
532,CD4
485,CD4
349,CD4
1061,CD4
280,CD4
196,CD4
4901,CD4
32,CD4
533,CD4
50,CD4
1146,CD4
1272,CD4
295,CD4
57,CD4
130,CD4
243,CD4
6965,CD4
93,CD4
2029,CD4
79,CD4
379,CD4
101,CD4
709,CD4
83,CD4
3041,CD4
148,CD4
43,CD4
883,CD4
221,CD4
1742,CD4
166,CD4
351,CD4
466,CD4
129,CD4
304,CD4
1617,CD4
3885,CD4
1604,CD4
932,CD4
2138,CD4
330,CD4
209,CD4
2074,CD4
157,CD4
786,CD4
125,CD4
958,CD4
279,CD4
2582,CD4
62,CD4
397,CD4
642,CD4
284,CD4
53,CD4
4924,CD4
1893,CD4
31,CD4
279,CD4
150,CD4
1546,CD4
208,CD4
766,CD4
463,CD4
802,CD4
3583,CD4
522,CD4
404,CD4
424,CD4
218,CD4
780,CD4
1674,CD4
108,CD4
773,CD4
306,CD4
250,CD4
3966,CD4
4978,CD4
152,CD4
573,CD4
664,CD4
289,CD4
55,CD4
1542,CD4
46,CD4
655,CD4
74,CD4
1734,CD4
133,CD4
256,CD4
47,CD4
1273,CD4
323,CD4
1652,CD4
53,CD4
979,CD4
1874,CD4
2126,CD4
463,CD4
493,CD4
187,CD4
120,CD4
4294,CD4
2365,CD4
2246,CD4
117,CD4
235,CD4
969,CD4
129,CD4
155,CD4
507,CD4
367,CD4
3532,CD4
12,CD4
3154,CD4
412,CD4
532,CD4
1184,CD4
446,CD4
103,CD4
203,CD4
421,CD4
113,CD4
120,CD4
211,CD4
68,CD4
171,CD4
2403,CD4
135,CD4
186,CD4
851,CD4
1286,CD4
337,CD4
540,CD4
127,CD4
500,CD4
630,CD4
332,CD4
101,CD4
373,CD4
1747,CD4
1023,CD4
519,CD4
150,CD4
2204,CD4
285,CD4
55,CD4
1177,CD4
491,CD4
467,CD4
566,CD4
2826,CD4
620,CD4
204,CD4
117,CD4
3127,CD4
284,CD4
18,CD4
519,CD4
228,CD4
1269,CD4
323,CD4
134,CD4
1165,CD4
52,CD4
1060,CD4
342,CD4
102,CD4
122,CD4
142,CD4
3506,CD4
195,CD4
1890,CD4
2052,CD4
125,CD4
238,CD4
2339,CD4
276,CD4
252,CD4
459,CD4
989,CD4
54,CD4
3012,CD4
451,CD4
212,CD4
189,CD4
1401,CD4
192,CD4
986,CD4
265,CD4
2484,CD4
66,CD4
349,CD4
222,CD4
287,CD4
74,CD4
1116,CD4
608,CD4
185,CD4
793,CD4
1945,CD4
3565,CD4
528,CD4
189,CD4
154,CD4
473,CD4
120,CD4
561,CD4
491,CD4
703,CD4
345,CD4
167,CD4
144,CD4
4724,CD4
150,CD4
1764,CD4
355,CD4
423,CD4
40,CD4
535,CD4
2917,CD4
36,CD4
162,CD4
372,CD4
2005,CD4
112,CD4
35,CD4
3702,CD4
725,CD4
1130,CD4
39,CD4
799,CD4
3620,CD4
2997,CD4
133,CD4
81,CD4
293,CD4
395,CD4
2932,CD4
532,CD4
3907,CD4
126,CD4
85,CD4
169,CD4
1528,CD4
574,CD4
2032,CD4
484,CD4
471,CD4
332,CD4
142,CD4
288,CD4
466,CD4
446,CD4
4110,CD4
639,CD4
252,CD4
90,CD4
24,CD4
67,CD4
2221,CD4
1558,CD4
55,CD4
806,CD4
232,CD4
750,CD4
2494,CD4
202,CD4
737,CD4
1259,CD4
336,CD4
385,CD4
122,CD4
125,CD4
110,CD4
228,CD4
1024,CD4
2189,CD4
407,CD4
521,CD4
2926,CD4
43,CD4
3284,CD4
156,CD4
76,CD4
329,CD4
225,CD4
451,CD4
372,CD4
101,CD4
1564,CD4
261,CD4
3470,CD4
477,CD4
180,CD4
394,CD4
104,CD4
76,CD4
643,CD4
149,CD4
2055,CD4
744,CD4
491,CD4
77,CD4
993,CD4
1403,CD4
392,CD4
235,CD4
1435,CD4
254,CD4
1121,CD4
1374,CD4
3890,CD4
146,CD4
746,CD4
292,CD4
1230,CD4
1702,CD4
610,CD4
4508,CD4
3509,CD4
106,CD4
3435,CD4
78,CD4
437,CD4
125,CD4
1626,CD4
2180,CD4
1478,CD4
289,CD4
181,CD4
185,CD4
590,CD4
1027,CD4
50,CD4
408,CD4
1853,CD4
61,CD4
838,CD4
157,CD4
2009,CD4
1304,CD4
308,CD4
564,CD4
2009,CD4
303,CD4
2923,CD4
57,CD4
2952,CD4
322,CD4
1486,CD4
1019,CD4
715,CD4
91,CD4
533,CD4
229,CD4
1136,CD4
799,CD4
202,CD4
259,CD4
154,CD4
44,CD4
2282,CD4
1167,CD4
2513,CD4
396,CD4
38,CD4
96,CD4
76,CD4
3319,CD4
4151,CD4
1435,CD4
1967,CD4
838,CD4
167,CD4
2155,CD4
188,CD4
72,CD4
1087,CD4
96,CD4
552,CD4
2320,CD4
1788,CD4
567,CD4
231,CD4
913,CD4
375,CD4
117,CD4
903,CD4
177,CD4
327,CD4
139,CD4
180,CD4
3300,CD4
173,CD4
1628,CD4
209,CD4
393,CD4
244,CD4
467,CD4
900,CD4
481,CD4
131,CD4
202,CD4
627,CD4
343,CD4
1107,CD4
2300,CD4
709,CD4
194,CD4
238,CD4
2194,CD4
288,CD4
156,CD4
1259,CD4
196,CD4
710,CD4
99,CD4
255,CD4
236,CD4
28,CD4
313,CD4
594,CD4
1661,CD4
114,CD4
22,CD4
1344,CD4
115,CD4
578,CD4
335,CD4
545,CD4
254,CD4
224,CD4
100,CD4
618,CD4
136,CD4
1276,CD4
189,CD4
170,CD4
1631,CD4
459,CD4
287,CD4
62,CD4
231,CD4
107,CD4
119,CD4
234,CD4
127,CD4
281,CD4
135,CD4
722,CD4
564,CD4
624,CD4
2471,CD4
541,CD4
218,CD4
187,CD4
9628,CD4
275,CD4
169,CD4
1954,CD4
163,CD4
364,CD4
149,CD4
2293,CD4
957,CD4
1399,CD4
197,CD4
393,CD4
440,CD4
1048,CD4
2010,CD4
14,CD4
319,CD4
213,CD4
592,CD4
3472,CD4
97,CD4
64,CD4
199,CD4
151,CD4
137,CD4
367,CD4
1526,CD4
1303,CD4
122,CD4
592,CD4
2517,CD4
221,CD4
135,CD4
1006,CD4
614,CD4
483,CD4
220,CD4
241,CD4
196,CD4
809,CD4
262,CD4
2128,CD4
247,CD4
504,CD4
19,CD4
250,CD4
182,CD4
2331,CD4
1029,CD4
301,CD4
468,CD4
178,CD4
145,CD4
2055,CD4
138,CD4
3565,CD4
1567,CD4
33,CD4
128,CD4
351,CD4
492,CD4
1036,CD4
146,CD4
1064,CD4
136,CD4
177,CD4
1825,CD4
624,CD4
5731,CD4
246,CD4
361,CD4
190,CD4
550,CD4
1007,CD4
30,CD4
1288,CD4
116,CD4
2060,CD4
41,CD4
674,CD4
2831,CD4
220,CD4
351,CD4
197,CD4
240,CD4
2367,CD4
1738,CD4
343,CD4
283,CD4
1315,CD4
88,CD4
887,CD4
909,CD4
1023,CD4
390,CD4
963,CD4
515,CD4
528,CD4
3899,CD4
159,CD4
1824,CD4
622,CD4
435,CD4
233,CD4
703,CD4
2413,CD4
837,CD4
3430,CD4
406,CD4
2485,CD4
324,CD4
3303,CD4
27,CD4
415,CD4
224,CD4
2185,CD4
1130,CD4
200,CD4
264,CD4
32,CD4
4385,CD4
1999,CD4
417,CD4
577,CD4
2596,CD4
45,CD4
2395,CD4
530,CD4
728,CD4
181,CD4
1557,CD4
258,CD4
215,CD4
331,CD4
411,CD4
156,CD4
190,CD4
1581,CD4
1164,CD4
1854,CD4
256,CD4
2136,CD4
358,CD4
263,CD4
2265,CD4
1187,CD4
1753,CD4
3861,CD4
191,CD4
639,CD4
1593,CD4
864,CD4
2354,CD4
334,CD4
44,CD4
587,CD4
322,CD4
384,CD4
736,CD4
519,CD4
1591,CD4
1133,CD4
142,CD4
240,CD4
157,CD4
99,CD4
2748,CD4
119,CD4
810,CD4
290,CD4
1701,CD4
1308,CD4
153,CD4
52,CD4
1592,CD4
212,CD4
130,CD4
555,CD4
854,CD4
211,CD4
533,CD4
36,CD4
551,CD4
799,CD4
422,CD4
346,CD4
1474,CD4
293,CD4
189,CD4
1440,CD4
317,CD4
1411,CD4
348,CD4
677,CD4
2816,CD4
88,CD4
126,CD4
459,CD4
3094,CD4
1164,CD4
224,CD4
124,CD4
833,CD4
198,CD4
2568,CD4
118,CD4
353,CD4
373,CD4
258,CD4
2236,CD4
1202,CD4
1022,CD4
435,CD4
1062,CD4
258,CD4
104,CD4
667,CD4
4327,CD4
1474,CD4
634,CD4
205,CD4
558,CD4
446,CD4
203,CD4
400,CD4
2774,CD4
322,CD4
153,CD4
375,CD4
1144,CD4
478,CD4
186,CD4
79,CD4
1041,CD4
939,CD4
209,CD4
745,CD4
1543,CD4
3543,CD4
1568,CD4
3757,CD4
388,CD4
53,CD4
501,CD4
1325,CD4
1459,CD4
984,CD4
1517,CD4
732,CD4
3600,CD4
494,CD4
175,CD4
475,CD4
1545,CD4
2636,CD4
214,CD4
359,CD4
275,CD4
46,CD4
200,CD4
212,CD4
412,CD4
783,CD4
41,CD4
1553,CD4
1061,CD4
76,CD4
382,CD4
1128,CD4
513,CD4
115,CD4
160,CD4
738,CD4
84,CD4
277,CD4
757,CD4
1140,CD4
1156,CD4
250,CD4
353,CD4
186,CD4
252,CD4
569,CD4
3275,CD4
233,CD4
513,CD4
2240,CD4
98,CD4
320,CD4
501,CD4
184,CD4
1754,CD4
1389,CD4
376,CD4
1267,CD4
294,CD4
2531,CD4
1161,CD4
279,CD4
633,CD4
388,CD4
436,CD4
975,CD4
1935,CD4
51,CD4
464,CD4
2917,CD4
1487,CD4
460,CD4
999,CD4
2092,CD4
1080,CD4
1719,CD4
1104,CD4
260,CD4
1720,CD4
2000,CD4
110,CD4
2358,CD4
219,CD4
398,CD4
4086,CD4
35,CD4
398,CD4
4156,CD4
571,CD4
270,CD4
59,CD4
179,CD4
777,CD4
1032,CD4
2879,CD4
202,CD4
429,CD4
627,CD4
3082,CD4
197,CD4
746,CD4
388,CD4
1878,CD4
119,CD4
411,CD4
164,CD4
164,CD4
86,CD4
190,CD4
1221,CD4
349,CD4
1127,CD4
2393,CD4
720,CD4
121,CD4
32,CD4
1206,CD4
963,CD4
168,CD4
358,CD4
445,CD4
829,CD4
605,CD4
483,CD4
120,CD4
181,CD4
245,CD4
105,CD4
318,CD4
204,CD4
1279,CD4
348,CD4
1817,CD4
1331,CD4
1698,CD4
244,CD4
1123,CD4
146,CD4
887,CD4
274,CD4
156,CD4
1253,CD4
467,CD4
491,CD4
1555,CD4
2349,CD4
271,CD4
294,CD4
59,CD4
593,CD4
594,CD4
1871,CD4
711,CD4
38,CD4
108,CD4
636,CD4
341,CD4
167,CD4
2503,CD4
729,CD4
97,CD4
3226,CD4
259,CD4
64,CD4
1253,CD4
599,CD4
172,CD4
2098,CD4
243,CD4
211,CD4
145,CD4
230,CD4
150,CD4
3077,CD4
1551,CD4
557,CD4
1389,CD4
2165,CD4
2388,CD4
1762,CD4
234,CD4
132,CD4
299,CD4
305,CD4
69,CD4
161,CD4
335,CD4
1363,CD4
47,CD4
1347,CD4
970,CD4
781,CD4
142,CD4
1891,CD4
426,CD4
434,CD4
171,CD4
1604,CD4
212,CD4
299,CD4
46,CD4
401,CD4
496,CD4
417,CD4
196,CD4
1315,CD4
1422,CD4
317,CD4
81,CD4
1209,CD4
109,CD4
127,CD4
232,CD4
2045,CD4
456,CD4
429,CD4
134,CD4
191,CD4
317,CD4
284,CD4
270,CD4
165,CD4
152,CD4
181,CD4
1283,CD4
563,CD4
598,CD4
488,CD4
741,CD4
203,CD4
1139,CD4
262,CD4
1363,CD4
386,CD4
53,CD4
565,CD4
264,CD4
718,CD4
184,CD4
144,CD4
181,CD4
2727,CD4
385,CD4
2034,CD4
96,CD4
210,CD4
56,CD4
1228,CD4
1166,CD4
439,CD4
135,CD4
273,CD4
248,CD4
1357,CD4
1208,CD4
113,CD4
1043,CD4
2092,CD4
2738,CD4
355,CD4
1018,CD4
1916,CD4
297,CD4
1869,CD4
185,CD4
131,CD4
297,CD4
1484,CD4
192,CD4
1335,CD4
69,CD4
100,CD4
1076,CD4
336,CD4
173,CD4
10,CD4
2187,CD4
2017,CD4
173,CD4
164,CD4
1860,CD4
239,CD4
327,CD4
1599,CD4
331,CD4
109,CD4
2978,CD4
1379,CD4
531,CD4
336,CD4
515,CD4
1687,CD4
2108,CD4
280,CD4
1536,CD4
116,CD4
2068,CD4
679,CD4
708,CD4
394,CD4
1153,CD4
737,CD4
180,CD4
1265,CD4
82,CD4
640,CD4
57,CD4
126,CD4
289,CD4
396,CD4
266,CD4
1041,CD4
520,CD4
29,CD4
148,CD4
1015,CD4
217,CD4
262,CD4
2523,CD4
126,CD4
153,CD4
652,CD4
180,CD4
1400,CD4
44,CD4
73,CD4
2822,CD4
579,CD4
1236,CD4
1632,CD4
1624,CD4
575,CD4
142,CD4
476,CD4
473,CD4
2248,CD4
1521,CD4
1089,CD4
537,CD4
561,CD4
279,CD4
459,CD4
1567,CD4
518,CD4
843,CD4
832,CD4
780,CD4
3502,CD4
299,CD4
512,CD4
396,CD4
193,CD4
1730,CD4
532,CD4
2041,CD4
2533,CD4
2970,CD4
689,CD4
2515,CD4
1620,CD4
329,CD4
1055,CD4
4171,CD4
100,CD4
227,CD4
104,CD4
115,CD4
1213,CD4
1894,CD4
417,CD4
4,CD4
2155,CD4
1666,CD4
253,CD4
2602,CD4
191,CD4
71,CD4
854,CD4
729,CD4
329,CD4
218,CD4
1597,CD4
127,CD4
1333,CD4
819,CD4
734,CD4
676,CD4
1982,CD4
342,CD4
134,CD4
15,CD4
118,CD4
1269,CD4
109,CD4
143,CD4
38,CD4
198,CD4
215,CD4
289,CD4
306,CD4
324,CD4
259,CD4
1427,CD4
206,CD4
2170,CD4
54,CD4
852,CD4
2658,CD4
202,CD4
257,CD4
577,CD4
1543,CD4
171,CD4
275,CD4
152,CD4
65,CD4
70,CD4
990,CD4
891,CD4
446,CD4
1476,CD4
102,CD4
43,CD4
232,CD4
1180,CD4
1618,CD4
229,CD4
1642,CD4
60,CD4
136,CD4
326,CD4
6,CD4
69,CD4
193,CD4
176,CD4
57,CD4
83,CD4
2042,CD4
418,CD4
139,CD4
1260,CD4
350,CD4
194,CD4
220,CD4
1787,CD4
900,CD4
297,CD4
134,CD4
39,CD4
1984,CD4
1032,CD4
176,CD4
291,CD4
215,CD4
112,CD4
20,CD4
126,CD4
189,CD4
308,CD4
2635,CD4
812,CD4
527,CD4
1423,CD4
992,CD4
173,CD4
388,CD4
463,CD4
421,CD4
32,CD4
218,CD4
2573,CD4
216,CD4
1259,CD4
2383,CD4
295,CD4
105,CD4
342,CD4
672,CD4
573,CD4
462,CD4
1657,CD4
80,CD4
863,CD4
443,CD4
112,CD4
1789,CD4
50,CD4
1300,CD4
98,CD4
99,CD4
1894,CD4
370,CD4
147,CD4
1008,CD4
640,CD4
1203,CD4
667,CD4
135,CD4
45,CD4
201,CD4
1000,CD4
1139,CD4
249,CD4
369,CD4
59,CD4
57,CD4
2108,CD4
417,CD4
118,CD4
830,CD4
1183,CD4
122,CD4
174,CD4
6589,CD4
1140,CD4
136,CD4
424,CD4
341,CD4
53,CD4
330,CD4
1868,CD4
291,CD4
1070,CD4
1627,CD4
767,CD4
14,CD4
578,CD4
2522,CD4
2765,CD4
144,CD4
1532,CD4
1915,CD4
367,CD4
263,CD4
360,CD4
85,CD4
131,CD4
1827,CD4
54,CD4
1868,CD4
617,CD4
658,CD4
310,CD4
181,CD4
84,CD4
113,CD4
289,CD4
603,CD4
112,CD4
199,CD4
871,CD4
454,CD4
142,CD4
199,CD4
1929,CD4
1253,CD4
422,CD4
2386,CD4
831,CD4
96,CD4
118,CD4
369,CD4
371,CD4
168,CD4
55,CD4
1654,CD4
302,CD4
3843,CD4
246,CD4
28,CD4
70,CD4
283,CD4
237,CD4
51,CD4
614,CD4
1515,CD4
258,CD4
991,CD4
67,CD4
739,CD4
94,CD4
852,CD4
3130,CD4
1845,CD4
277,CD4
904,CD4
1262,CD4
110,CD4
477,CD4
1411,CD4
65,CD4
1169,CD4
1588,CD4
413,CD4
794,CD4
676,CD4
357,CD4
1130,CD4
86,CD4
337,CD4
819,CD4
444,CD4
215,CD4
1893,CD4
1954,CD4
4235,CD4
2433,CD4
198,CD4
690,CD4
1212,CD4
857,CD4
276,CD4
645,CD4
1097,CD4
179,CD4
148,CD4
598,CD4
1273,CD4
2381,CD4
270,CD4
1632,CD4
991,CD4
135,CD4
219,CD4
1336,CD4
2776,CD4
145,CD4
210,CD4
941,CD4
467,CD4
1698,CD4
114,CD4
57,CD4
181,CD4
741,CD4
705,CD4
448,CD4
1830,CD4
719,CD4
74,CD4
1055,CD4
158,CD4
972,CD4
348,CD4
658,CD4
496,CD4
396,CD4
1714,CD4
1475,CD4
914,CD4
315,CD4
1232,CD4
2367,CD4
1613,CD4
3199,CD4
197,CD4
276,CD4
1998,CD4
1882,CD4
368,CD4
2175,CD4
150,CD4
151,CD4
2570,CD4
437,CD4
75,CD4
27,CD4
216,CD4
2398,CD4
164,CD4
1976,CD4
133,CD4
969,CD4
413,CD4
97,CD4
3816,CD4
62,CD4
1067,CD4
444,CD4
2843,CD4
585,CD4
35,CD4
163,CD4
259,CD4
441,CD4
629,CD4
559,CD4
108,CD4
1960,CD4
1436,CD4
1024,CD4
1259,CD4
218,CD4
159,CD4
160,CD4
87,CD4
62,CD4
240,CD4
83,CD4
674,CD4
174,CD4
1260,CD4
415,CD4
3178,CD4
328,CD4
65,CD4
352,CD4
71,CD4
1491,CD4
834,CD4
533,CD4
207,CD4
659,CD4
615,CD4
199,CD4
269,CD4
613,CD4
368,CD4
198,CD4
1084,CD4
174,CD4
648,CD4
1651,CD4
227,CD4
926,CD4
65,CD4
133,CD4
176,CD4
516,CD4
1029,CD4
90,CD4
607,CD4
517,CD4
46,CD4
70,CD4
1524,CD4
35,CD4
1721,CD4
1562,CD4
311,CD4
1487,CD4
4273,CD4
173,CD4
103,CD4
235,CD4
1628,CD4
116,CD4
404,CD4
3940,CD4
116,CD4
817,CD4
289,CD4
116,CD4
238,CD4
303,CD4
1454,CD4
339,CD4
1519,CD4
607,CD4
213,CD4
382,CD4
646,CD4
2831,CD4
388,CD4
125,CD4
129,CD4
133,CD4
62,CD4
1126,CD4
326,CD4
707,CD4
1789,CD4
1669,CD4
118,CD4
2935,CD4
2434,CD4
1054,CD4
534,CD4
69,CD4
1565,CD4
943,CD4
1705,CD4
156,CD4
646,CD4
93,CD4
63,CD4
199,CD4
2336,CD4
1956,CD4
1677,CD4
149,CD4
2234,CD4
265,CD4
1498,CD4
371,CD4
1660,CD4
606,CD4
260,CD4
786,CD4
793,CD4
1074,CD4
195,CD4
367,CD4
964,CD4
571,CD4
1994,CD4
2110,CD4
315,CD4
1054,CD4
3180,CD4
1591,CD4
319,CD4
408,CD4
330,CD4
1109,CD4
858,CD4
1977,CD4
156,CD4
223,CD4
1568,CD4
4563,CD4
44,CD4
1539,CD4
1044,CD4
989,CD4
1726,CD4
156,CD4
510,CD4
136,CD4
321,CD4
1950,CD4
333,CD4
408,CD4
161,CD4
2055,CD4
1463,CD4
2629,CD4
1846,CD4
435,CD4
207,CD4
1551,CD4
104,CD4
412,CD4
1046,CD4
113,CD4
253,CD4
1629,CD4
1106,CD4
2653,CD4
1226,CD4
178,CD4
110,CD4
216,CD4
184,CD4
246,CD4
127,CD4
2216,CD4
1958,CD4
2631,CD4
817,CD4
276,CD4
294,CD4
2127,CD4
1464,CD4
1290,CD4
393,CD4
2,CD4
1351,CD4
381,CD4
1511,CD4
790,CD4
732,CD4
679,CD4
2524,CD4
521,CD4
66,CD4
1206,CD4
149,CD4
1163,CD4
225,CD4
55,CD4
137,CD4
1023,CD4
363,CD4
1405,CD4
651,CD4
1613,CD4
133,CD4
1253,CD4
114,CD4
497,CD4
106,CD4
453,CD4
5332,CD4
5071,CD4
50,CD4
359,CD4
1337,CD4
1008,CD4
595,CD4
1617,CD4
476,CD4
183,CD4
198,CD4
103,CD4
693,CD4
373,CD4
14,CD4
1969,CD4
115,CD4
1301,CD4
149,CD4
1403,CD4
704,CD4
3992,CD4
